lea_name,identified_student_percentage_isp,2019,2020,2021,2022,2023,2024
Alamance-Burlington Schools,36.98,Some Schools,NA,NA,NA,NA,NA
Alexander County Schools,26.31,Some Schools,NA,NA,NA,NA,NA
Alleghany County Schools,42.96,Not Participating,NA,NA,NA,NA,NA
Anson County Schools,57.03,District Wide,NA,NA,NA,NA,NA
Ashe County Schools,35.96,Not Participating,NA,NA,NA,NA,NA
Avery County Schools,27.58,Not Participating,NA,NA,NA,NA,NA
Beaufort County Schools,57.16,Some Schools,NA,NA,NA,NA,NA
Bertie County Schools,59.13,District Wide,NA,NA,NA,NA,NA
Bladen County Schools,76.69,District Wide,NA,NA,NA,NA,NA
Brunswick County Schools,58.11,Not Participating,NA,NA,NA,NA,NA
Buncombe County Schools,29.9,Some Schools,NA,NA,NA,NA,NA
Asheville City Schools,27.41,Not Participating,NA,NA,NA,NA,NA
Burke County Schools,34.28,Not Participating,NA,NA,NA,NA,NA
Cabarrus County Schools,22.08,Some Schools,NA,NA,NA,NA,NA
Kannapolis City Schools,42.53,District Wide,NA,NA,NA,NA,NA
Caldwell County Schools,35.45,Some Schools,NA,NA,NA,NA,NA
Camden County Schools,14.12,Not Participating,NA,NA,NA,NA,NA
Carteret County Public Schools,54.18,Not Participating,NA,NA,NA,NA,NA
Caswell County Schools,48.97,Some Schools,NA,NA,NA,NA,NA
Catawba County Schools,26.83,Some Schools,NA,NA,NA,NA,NA
Hickory City Schools,39.75,Some Schools,NA,NA,NA,NA,NA
Newton Conover City Schools,32.77,Not Participating,NA,NA,NA,NA,NA
Chatham County Schools,26.88,Not Participating,NA,NA,NA,NA,NA
Cherokee County Schools,37.52,Some Schools,NA,NA,NA,NA,NA
Edenton/Chowan Schools,43.24,Not Participating,NA,NA,NA,NA,NA
Clay County Schools,38.03,Not Participating,NA,NA,NA,NA,NA
Cleveland County Schools,48.1,Some Schools,NA,NA,NA,NA,NA
Columbus County Schools,72.21,District Wide,NA,NA,NA,NA,NA
Whiteville City Schools,73.86,District Wide,NA,NA,NA,NA,NA
Craven County Schools,47.39,Some Schools,NA,NA,NA,NA,NA
Cumberland County Schools,54.77,Some Schools,NA,NA,NA,NA,NA
Currituck County Schools,18.02,Not Participating,NA,NA,NA,NA,NA
Dare County Schools,20.71,Some Schools,NA,NA,NA,NA,NA
Davidson County Schools,25.94,Not Participating,NA,NA,NA,NA,NA
